*** begin JOB
Mon Feb 15 18:00:50 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[4092] MPI startup(): Found 1 IB devices
[4093] MPI startup(): Found 1 IB devices
[4094] MPI startup(): Found 1 IB devices
[4095] MPI startup(): Found 1 IB devices
[4081] MPI startup(): Found 1 IB devices
[4082] MPI startup(): Found 1 IB devices
[4083] MPI startup(): Found 1 IB devices
[4084] MPI startup(): Found 1 IB devices
[4080] MPI startup(): Found 1 IB devices
[4085] MPI startup(): Found 1 IB devices
[4086] MPI startup(): Found 1 IB devices
[4087] MPI startup(): Found 1 IB devices
[4088] MPI startup(): Found 1 IB devices
[4089] MPI startup(): Found 1 IB devices
[4091] MPI startup(): Found 1 IB devices
[4090] MPI startup(): Found 1 IB devices
[1752] MPI startup(): Found 1 IB devices
[1753] MPI startup(): Found 1 IB devices
[1754] MPI startup(): Found 1 IB devices
[1755] MPI startup(): Found 1 IB devices
[1756] MPI startup(): Found 1 IB devices
[1757] MPI startup(): Found 1 IB devices
[1764] MPI startup(): Found 1 IB devices
[1766] MPI startup(): Found 1 IB devices
[1767] MPI startup(): Found 1 IB devices
[1768] MPI startup(): Found 1 IB devices
[1765] MPI startup(): Found 1 IB devices
[1800] MPI startup(): Found 1 IB devices
[1801] MPI startup(): Found 1 IB devices
[1802] MPI startup(): Found 1 IB devices
[1803] MPI startup(): Found 1 IB devices
[1804] MPI startup(): Found 1 IB devices
[1769] MPI startup(): Found 1 IB devices
[1773] MPI startup(): Found 1 IB devices
[1775] MPI startup(): Found 1 IB devices
[1771] MPI startup(): Found 1 IB devices
[1772] MPI startup(): Found 1 IB devices
[1774] MPI startup(): Found 1 IB devices
[1770] MPI startup(): Found 1 IB devices
[1758] MPI startup(): Found 1 IB devices
[1805] MPI startup(): Found 1 IB devices
[1759] MPI startup(): Found 1 IB devices
[1818] MPI startup(): Found 1 IB devices
[1760] MPI startup(): Found 1 IB devices
[1819] MPI startup(): Found 1 IB devices
[1761] MPI startup(): Found 1 IB devices
[1820] MPI startup(): Found 1 IB devices
[1762] MPI startup(): Found 1 IB devices
[1821] MPI startup(): Found 1 IB devices
[1763] MPI startup(): Found 1 IB devices
[1822] MPI startup(): Found 1 IB devices
[1823] MPI startup(): Found 1 IB devices
[1812] MPI startup(): Found 1 IB devices
[1813] MPI startup(): Found 1 IB devices
[1814] MPI startup(): Found 1 IB devices
[1815] MPI startup(): Found 1 IB devices
[1806] MPI startup(): Found 1 IB devices
[1807] MPI startup(): Found 1 IB devices
[1808] MPI startup(): Found 1 IB devices
[1809] MPI startup(): Found 1 IB devices
[1810] MPI startup(): Found 1 IB devices
[1811] MPI startup(): Found 1 IB devices
[1816] MPI startup(): Found 1 IB devices
[1817] MPI startup(): Found 1 IB devices
[636] MPI startup(): Found 1 IB devices
[637] MPI startup(): Found 1 IB devices
[639] MPI startup(): Found 1 IB devices
[640] MPI startup(): Found 1 IB devices
[641] MPI startup(): Found 1 IB devices
[638] MPI startup(): Found 1 IB devices
[642] MPI startup(): Found 1 IB devices
[644] MPI startup(): Found 1 IB devices
[645] MPI startup(): Found 1 IB devices
[646] MPI startup(): Found 1 IB devices
[647] MPI startup(): Found 1 IB devices
[643] MPI startup(): Found 1 IB devices
[624] MPI startup(): Found 1 IB devices
[625] MPI startup(): Found 1 IB devices
[626] MPI startup(): Found 1 IB devices
[627] MPI startup(): Found 1 IB devices
[628] MPI startup(): Found 1 IB devices
[629] MPI startup(): Found 1 IB devices
[630] MPI startup(): Found 1 IB devices
[631] MPI startup(): Found 1 IB devices
[632] MPI startup(): Found 1 IB devices
[633] MPI startup(): Found 1 IB devices
[634] MPI startup(): Found 1 IB devices
[635] MPI startup(): Found 1 IB devices
[1680] MPI startup(): Found 1 IB devices
[1682] MPI startup(): Found 1 IB devices
[1683] MPI startup(): Found 1 IB devices
[1684] MPI startup(): Found 1 IB devices
[1685] MPI startup(): Found 1 IB devices
[1681] MPI startup(): Found 1 IB devices
[1687] MPI startup(): Found 1 IB devices
[1688] MPI startup(): Found 1 IB devices
[1689] MPI startup(): Found 1 IB devices
[1690] MPI startup(): Found 1 IB devices
[1691] MPI startup(): Found 1 IB devices
[1694] MPI startup(): Found 1 IB devices
[1697] MPI startup(): Found 1 IB devices
[1686] MPI startup(): Found 1 IB devices
[1692] MPI startup(): Found 1 IB devices
[288] MPI startup(): Found 1 IB devices
[290] MPI startup(): Found 1 IB devices
[291] MPI startup(): Found 1 IB devices
[1693] MPI startup(): Found 1 IB devices
[289] MPI startup(): Found 1 IB devices
[1695] MPI startup(): Found 1 IB devices
[1696] MPI startup(): Found 1 IB devices
[1698] MPI startup(): Found 1 IB devices
[292] MPI startup(): Found 1 IB devices
[1699] MPI startup(): Found 1 IB devices
[1700] MPI startup(): Found 1 IB devices
[1701] MPI startup(): Found 1 IB devices
[294] MPI startup(): Found 1 IB devices
[1702] MPI startup(): Found 1 IB devices
[296] MPI startup(): Found 1 IB devices
[1369] MPI startup(): Found 1 IB devices
[1703] MPI startup(): Found 1 IB devices
[297] MPI startup(): Found 1 IB devices
[768] MPI startup(): Found 1 IB devices
[299] MPI startup(): Found 1 IB devices
[1370] MPI startup(): Found 1 IB devices
[769] MPI startup(): Found 1 IB devices
[293] MPI startup(): Found 1 IB devices
[770] MPI startup(): Found 1 IB devices
[298] MPI startup(): Found 1 IB devices
[1371] MPI startup(): Found 1 IB devices
[771] MPI startup(): Found 1 IB devices
[295] MPI startup(): Found 1 IB devices
[1372] MPI startup(): Found 1 IB devices
[772] MPI startup(): Found 1 IB devices
[2280] MPI startup(): Found 1 IB devices
[1373] MPI startup(): Found 1 IB devices
[300] MPI startup(): Found 1 IB devices
[301] MPI startup(): Found 1 IB devices
[302] MPI startup(): Found 1 IB devices
[303] MPI startup(): Found 1 IB devices
[305] MPI startup(): Found 1 IB devices
[2281] MPI startup(): Found 1 IB devices
[773] MPI startup(): Found 1 IB devices
[304] MPI startup(): Found 1 IB devices
[774] MPI startup(): Found 1 IB devices
[306] MPI startup(): Found 1 IB devices
[1368] MPI startup(): Found 1 IB devices
[776] MPI startup(): Found 1 IB devices
[307] MPI startup(): Found 1 IB devices
[1380] MPI startup(): Found 1 IB devices
