*** begin JOB
Mon Feb 15 17:27:25 SGT 2016
[0] MPI startup(): Intel(R) MPI Library, Version 5.0 Update 3  Build 20150128 (build id: 11250)
[0] MPI startup(): Copyright (C) 2003-2015 Intel Corporation.  All rights reserved.
[0] MPI startup(): Multi-threaded optimized library
[67] MPI startup(): Found 1 IB devices
[69] MPI startup(): Found 1 IB devices
[70] MPI startup(): Found 1 IB devices
[71] MPI startup(): Found 1 IB devices
[66] MPI startup(): Found 1 IB devices
[64] MPI startup(): Found 1 IB devices
[61] MPI startup(): Found 1 IB devices
[63] MPI startup(): Found 1 IB devices
[59] MPI startup(): Found 1 IB devices
[60] MPI startup(): Found 1 IB devices
[55] MPI startup(): Found 1 IB devices
[56] MPI startup(): Found 1 IB devices
[65] MPI startup(): Found 1 IB devices
[57] MPI startup(): Found 1 IB devices
[58] MPI startup(): Found 1 IB devices
[49] MPI startup(): Found 1 IB devices
[50] MPI startup(): Found 1 IB devices
[51] MPI startup(): Found 1 IB devices
[54] MPI startup(): Found 1 IB devices
[62] MPI startup(): Found 1 IB devices
[68] MPI startup(): Found 1 IB devices
[680] MPI startup(): Found 1 IB devices
[52] MPI startup(): Found 1 IB devices
[53] MPI startup(): Found 1 IB devices
[588] MPI startup(): Found 1 IB devices
[590] MPI startup(): Found 1 IB devices
[591] MPI startup(): Found 1 IB devices
[684] MPI startup(): Found 1 IB devices
[579] MPI startup(): Found 1 IB devices
[685] MPI startup(): Found 1 IB devices
[577] MPI startup(): Found 1 IB devices
[584] MPI startup(): Found 1 IB devices
[682] MPI startup(): Found 1 IB devices
[672] MPI startup(): Found 1 IB devices
[677] MPI startup(): Found 1 IB devices
[674] MPI startup(): Found 1 IB devices
[585] MPI startup(): Found 1 IB devices
[675] MPI startup(): Found 1 IB devices
[589] MPI startup(): Found 1 IB devices
[681] MPI startup(): Found 1 IB devices
[592] MPI startup(): Found 1 IB devices
[689] MPI startup(): Found 1 IB devices
[578] MPI startup(): Found 1 IB devices
[676] MPI startup(): Found 1 IB devices
[581] MPI startup(): Found 1 IB devices
[678] MPI startup(): Found 1 IB devices
[593] MPI startup(): Found 1 IB devices
[691] MPI startup(): Found 1 IB devices
[583] MPI startup(): Found 1 IB devices
[673] MPI startup(): Found 1 IB devices
[576] MPI startup(): Found 1 IB devices
[679] MPI startup(): Found 1 IB devices
[922] MPI startup(): Found 1 IB devices
[580] MPI startup(): Found 1 IB devices
[683] MPI startup(): Found 1 IB devices
[923] MPI startup(): Found 1 IB devices
[595] MPI startup(): Found 1 IB devices
[692] MPI startup(): Found 1 IB devices
[925] MPI startup(): Found 1 IB devices
[599] MPI startup(): Found 1 IB devices
[693] MPI startup(): Found 1 IB devices
[920] MPI startup(): Found 1 IB devices
[862] MPI startup(): Found 1 IB devices
[594] MPI startup(): Found 1 IB devices
[686] MPI startup(): Found 1 IB devices
[921] MPI startup(): Found 1 IB devices
[863] MPI startup(): Found 1 IB devices
[597] MPI startup(): Found 1 IB devices
[688] MPI startup(): Found 1 IB devices
[859] MPI startup(): Found 1 IB devices
[598] MPI startup(): Found 1 IB devices
[690] MPI startup(): Found 1 IB devices
[860] MPI startup(): Found 1 IB devices
[586] MPI startup(): Found 1 IB devices
[694] MPI startup(): Found 1 IB devices
[398] MPI startup(): Found 1 IB devices
[861] MPI startup(): Found 1 IB devices
[587] MPI startup(): Found 1 IB devices
[687] MPI startup(): Found 1 IB devices
[400] MPI startup(): Found 1 IB devices
[596] MPI startup(): Found 1 IB devices
[695] MPI startup(): Found 1 IB devices
[582] MPI startup(): Found 1 IB devices
[927] MPI startup(): Found 1 IB devices
[390] MPI startup(): Found 1 IB devices
[394] MPI startup(): Found 1 IB devices
[858] MPI startup(): Found 1 IB devices
